          58.12     76.03     61.19     67.37     31.33     61.32     119.9     40.63
          47.49     71.44     73.33     64.19     26.18     61.11     31.14     35.95
          62.26     44.42     69.12     176.1     68.23     66.76     34.94     38.66
          32.67     40.41     32.31      38.4        46     33.51     28.34        29
          59.95     51.21     75.37     75.93     43.63     65.37      28.1     124.6
          80.66     45.88      31.4     58.21     23.66     36.61     67.46     51.53
          41.08     73.14        33     56.03     40.97     35.63     60.18     33.61
            107     39.57     110.8     32.28     63.71     30.94     29.24      53.3
          65.57     30.03     80.29     36.34     52.69      58.2     63.43     24.36
          95.53      62.6     42.17     33.19     25.39        29      1866      2137
           31.8      40.5     93.47     43.81     39.58     85.82     60.15     50.89
          39.21     26.87     31.31     41.26     45.79     57.66     62.35     54.66
          54.61     33.42     21.12      2191      1738      1597      44.8      30.4
          32.07     48.03     52.37     38.46     61.03      45.8     33.25     50.82
          106.2     38.17     79.72     86.76     91.04     35.98       112     52.38
          45.17      1876      2050      1522     46.58     83.55     37.45     32.94
          68.67     66.25     77.45     32.56     77.06     60.63     101.2     30.35
          54.56     44.75     26.47     37.56     78.48     41.45     37.45      2120
           1759      74.2     36.46     48.85     75.51     38.46     37.05     69.64
          93.41     31.54     17.69     27.99     33.35     47.32     63.97     47.15
          37.78     53.16     34.03     49.07     38.68     146.1      2328      35.8
          33.56     41.96      25.9     37.33     37.22     71.21     42.16     36.45
          29.25     31.23     48.69     45.88     78.71     38.88     76.38     55.42
          49.91     22.39     29.84     67.26      1901      54.3     67.83     42.48
           43.1     38.35     73.84     57.35     45.53     43.85     62.47      56.9
          35.85     99.33     55.41     50.21     90.28     75.31     48.27     61.96
          32.59     38.69      2237     81.46      23.4     65.66     35.86      33.8
          46.25     55.62     63.87     101.6     57.71     71.13     39.36     66.52
          53.16     41.54     48.12     48.77     53.97     58.71     40.79     37.18
           1682     25.37     39.05     93.04     16.93     37.89     65.83     25.84
          141.4     17.75     88.82     93.22     72.14     45.76     57.68     34.92
          69.11     31.95     44.81     74.48     32.02     43.22      2610      1863
          79.66      57.3     27.27     49.07     36.67     38.44     51.56     37.64
          73.54     37.72     74.05     49.13     70.41     40.27     40.85     31.53
          63.01     72.76     116.7      2620      1701      2800     58.41     49.45
          89.78     72.94     35.78     37.98      86.4     56.56     45.57     80.36
          42.82     44.71     41.58     22.81     70.65     30.83     39.83     37.13
          66.87      1783      1978      1771     48.28      27.7     56.54      57.9
          49.65     113.2     61.75     63.46     52.93     46.29     73.58     77.68
          29.71     76.23     61.41     73.43     60.25      30.4     31.28      2412
           2628      2232     57.47     43.26     23.92        20     26.34     55.74
          49.05     45.26     56.03     63.59     21.56     44.33      35.9     30.53
          40.17      47.6     44.95     27.94     41.21      2073      2357     25.46
          55.82     63.48      60.2     31.95     74.53     36.52     31.76      39.2
          47.87     66.53     64.17     49.55     72.62     51.66     71.55     28.52
          26.64     68.19     28.67     44.32     48.08     41.13     41.71     87.28
          18.18     71.21     125.2     50.47     49.62     66.86     103.9     31.09
          51.78     46.41     62.54     53.29      65.1     42.24     50.99     38.24
          38.33     47.25     47.24     31.28      93.7     47.37     28.75     77.68
          37.07     61.27     49.66     55.27     53.54     39.72     50.83     112.8
          20.43     51.34      59.5     32.82      28.9     118.6      43.1     114.8
          61.95     51.55     60.49     64.46     80.15     59.52     52.98     53.65
          85.87     69.33     33.49     38.77     57.07     38.97     43.01     34.11
          45.03     59.23     74.45     50.18     114.7     48.49     179.4     74.64
          60.99     40.95     16.15     46.99     53.69     107.9     28.79     107.2
          45.22      66.8      18.1     52.86     43.58     65.69     51.86     31.66
          73.03     66.01     63.48     74.86     77.67     49.57     29.05     28.73
          85.79     66.43     52.08     42.02     50.64      50.5      43.7      37.8
          118.8     54.79     39.24      29.7      37.4     66.68     67.72     45.82
          51.04     44.26      32.1     84.16     58.04     134.6     36.95     47.32
          71.18     45.33      28.7     34.21     52.06     57.36     48.14      74.7
          74.38     56.89     50.54     45.19     62.33     72.23     51.23     59.86
          43.92     28.43      33.5     67.92     59.79     94.45     51.13     70.66
          84.88     74.43      39.2     46.44     52.66     33.71     60.45     75.31
          41.25     110.1     44.51      46.1     45.45     37.66      59.1      50.4
          97.18     63.75        62     45.76      28.4     48.24     35.58     73.17
          49.39     97.35      67.1     69.84     54.83     54.35     64.93     72.32
          37.63     60.88     142.7     48.24     45.14      37.9     28.01     80.45
          51.23     56.37     104.6     136.4     35.04     76.24     64.17     58.67
          60.58     49.57     94.49     63.99     57.45     82.42     71.64     60.17
          57.05       101     61.37     48.29     35.53     43.62     32.89     52.26
          55.48     22.04     50.42      64.9      53.5     34.17     83.15     37.88
          30.62     32.48     49.76     74.16     79.78     54.43     31.05     38.48
          34.94     46.59     24.61     52.31     64.76     47.13     60.13     34.37
          27.95     38.77     79.46     75.52     41.66     80.95     43.92     91.57
          60.66     41.74     68.74     36.69      34.4     27.99     55.45     48.95
          48.48     42.44     88.87     42.21     37.44     82.31     88.28     57.26
          24.93     39.34     63.89     50.36      93.1     28.94     65.59     38.91
          84.88     48.52     75.51     38.59     28.45     32.07     39.23     33.18
          80.82     85.42     55.77     33.06     47.69        38     89.45     56.74
          60.81     42.61     22.36     36.73     31.99     57.98     51.97     36.28
           42.8     93.56     34.07     34.63     45.64      37.8     42.12     61.84
          99.97     24.54     49.64     50.84     48.35     46.39     43.64     74.72
          41.51     47.52        50      52.2      46.7     74.57     49.83     53.61
          48.98     33.48     35.87     32.85     54.01     37.59      32.7        55
          61.68     24.72     98.29     50.65     47.94     76.61     51.42     39.27
          120.3     32.53     48.09     70.17      32.6        48     58.36     130.7
          34.98     49.06     65.07     51.65      30.9     58.87      52.2     59.76
          78.62     74.99     58.86     56.61     32.22     47.38     54.61     42.59
          51.99     35.94     92.37     118.3     42.79     58.68     45.53     82.86
           59.5     51.57     45.72     52.59     33.51     65.51     37.58     61.93
          52.66     77.48     49.66     75.28     34.57      63.8     45.71     54.04
          51.46     72.71     22.29      56.9      27.5     81.02     22.71     33.47
           25.6     96.32     29.86     52.33     40.35     24.34     43.69     65.18
          46.45     72.85     43.26     50.14     42.87     57.37     106.9      57.8
          54.04     39.04     36.96     89.81     32.04      34.7     48.09     42.16
          109.3      19.4     57.78     66.49     31.94     38.64     59.45     95.95
           34.6     26.58     73.77     91.98     43.73     20.63     89.37     46.18
          78.38     49.14     43.02     41.73     90.14     88.75     21.26     34.38
          101.8     43.17     29.02     50.09     47.88     48.09     41.27     44.17
          41.66     57.14     36.12     44.53      47.2     84.29     58.05     47.85
          61.96     58.82     77.26     61.23     102.5     85.62     49.19     42.36
          71.17     61.48     48.14     27.69     24.02     57.47     68.06     68.95
          29.88     75.71     40.38      58.4     59.07     36.27     39.47     21.82
          34.65     24.31     59.56     51.24     72.07     57.66     38.79     57.43
          42.77     63.79     56.72     33.67     50.04     51.12     44.21     71.52
          99.21     43.16     43.46     20.34     47.49     41.99     21.06     56.12
          63.33     37.28     43.08     33.97     67.83     27.25     44.11     109.1
          51.04     60.29     47.15     31.26     49.35     58.83     33.21     57.32
   *PERMK *ALL
          20.01     22.54     17.92     14.01     16.67     13.45     20.49     34.19
          16.43      15.6     24.33     23.07     20.86     13.78     19.77     26.41
          11.68     16.65     9.349     11.94     9.574      18.2     12.05     22.29
          21.29     18.56     7.308     16.12     19.62     20.93     10.84     16.52
          13.52     14.47     30.57     14.48     19.74     28.49     15.84     19.13
           20.9     20.52     12.25     20.62     34.44     10.77      28.2     20.98
          15.47     44.52     27.13     12.38     20.61     25.19     18.55     26.28
          19.47     26.12     35.56     15.26     21.69     16.62     21.04     12.44
          15.86     18.49     28.65     31.62     11.78     14.55     25.91     9.014
          16.62     19.24     33.07     26.35     17.55     17.26      18.1     36.79
          16.85     17.71     23.03     19.06     18.48     12.81     19.91     16.75
          31.89     25.97     19.81     26.13     17.46     30.47     19.96     25.26
          11.93     22.97     10.18      8.86     17.71     13.95     21.36     49.09
          14.34     15.58     21.71     24.36     18.64     18.42     26.49     24.62
          13.23     19.38     20.28     13.12     22.19     14.19      29.5      21.6
          20.73     15.79     19.07     8.995     12.72     23.12     8.536     28.06
          9.947     27.07     14.26     27.31     21.08     10.82     32.96      35.6
          19.48     17.92     18.76     13.54     31.04      16.1     19.59     14.56
          15.57        12     33.07      18.8     29.43     20.11     15.15     17.55
          15.98     20.06     17.21     17.74     11.52     14.48     38.76     15.29
          13.12     22.89     35.12     11.18      18.4     15.53     9.888     26.83
          19.81     20.58      14.8     23.99     16.12     18.89     12.84      12.3
          34.12     16.33     22.48     19.73     16.76     16.32     25.73     17.73
          18.82     20.18     32.02     26.26     23.31     15.96     11.51     29.24
          29.44     18.91     24.84     27.34     27.89     28.91     16.67     36.66
          12.15     28.23     24.37     28.37     42.41     36.22     12.65     10.18
          27.73     13.33      19.9     27.98     10.36       8.6     22.19     20.36
          18.13     20.31     14.18     10.92     18.71     13.56     10.36     24.48
          19.51     23.53     13.46     15.37     13.41     14.03     21.63     14.62
          23.06     22.91     44.96     11.46     28.53      19.3     19.89      11.2
          16.64     26.92     19.35     20.66      17.8     31.74     19.83     8.294
          15.16     9.099     5.448     16.18      34.1     20.38     12.51     13.73
          31.44      21.3     20.39     19.58     20.31      27.6     24.95      21.8
          13.18     24.54     15.21     30.98     12.03     18.93     19.94     11.77
          39.83     35.87     16.61     27.23     23.27     7.031     22.11     19.52
          20.68        13     17.96     18.62     32.17     22.86     19.96     36.87
          16.02     17.12      9.67     37.46     29.41     28.86     26.14      20.9
           21.8     18.08     18.44     20.44     36.62     24.98     19.54     15.86
          15.51     37.97     24.49     20.55     17.41     12.83     19.47     28.37
          17.09     18.26     18.31      20.9     10.58      18.2     14.21     28.49
          14.69     25.19      36.8     17.64     15.72     21.59     19.98     13.44
          24.05     44.79     18.04     18.44     13.17     22.72     12.15     12.85
          33.37     13.92     30.82      36.8     22.19     24.96     43.67     18.49
          15.78     11.64     20.34     36.14     29.36     13.72      14.2     16.35
          22.48     18.42     21.79     22.52     17.75     19.68     21.72     19.34
          24.46     42.27     25.34     20.45     10.19     23.36      9.18     11.38
          28.15     26.53     18.84     10.09     17.24     15.24      25.8     49.34
          21.81     14.64     12.52     19.56     18.63     12.62     20.95     12.62
           31.2     30.59     30.87     16.55     24.57     18.97     17.12     17.46
          11.89     11.23     27.48     18.53     21.81     29.86     9.999     14.62
          21.45      23.4      17.2     30.19     21.76     12.31     13.78      27.6
          24.08     9.357     34.29      25.4     34.23     17.15     17.77     12.75
          55.17     18.64     37.74     15.44     21.35     10.25     17.16     29.64
          12.12     30.71     22.89     13.17     16.36     16.64     19.61     16.14
          14.37     17.71     13.26     11.94     19.62     28.47     10.85     20.03
          15.42     244.8     238.6     16.26     36.42     14.64     23.34     18.26
          14.79      25.3      18.8     25.46     19.63     12.95      19.2     20.42
          29.34     13.92     19.69     10.04     25.95     12.98     202.8     208.2
          190.6     10.87     12.94     14.86     12.73     23.28     14.48     14.99
          25.26     14.78     23.78     13.56     12.32     9.598     42.11      17.6
          22.05     19.75     21.32      20.4     204.4     154.7     195.3     13.34
          11.73     26.96     27.77     13.62     11.47     17.35     34.89     6.475
          24.69     13.01     30.32     12.99     17.84     10.95     13.53     34.82
          27.77     17.03     211.8     204.3     172.3     19.75     19.34     19.26
          12.77     19.48     19.69     33.51      42.2     18.93     14.72     19.49
          15.68     14.86     19.54     13.18     25.49     19.19      22.1     18.59
          192.2     13.69     18.19     16.06     21.96     19.96      11.6     20.54
          11.69     15.63     17.78      8.72     20.75     21.25     18.77     16.88
          17.22     13.53     17.95     16.03     20.75     12.36     21.98     21.18
           18.9     16.78     24.94     10.28     24.04     22.04      22.4     23.31
           15.4     18.03      25.8     23.76     21.72     10.91      24.8     31.93
          29.95     21.96     10.73     29.16     18.86     7.263     23.26     11.01
          11.91     15.51     33.27     17.24     22.29     40.24     37.84     19.19
          18.16     12.08     15.15     23.71     23.43      20.9     29.77     14.68
          19.56      26.8     25.26      30.7     23.44     17.67     23.12     13.39
          10.38     25.23     19.56     22.63     10.14     17.28     15.73     14.15
          8.115     17.49     28.64     23.29     15.73     19.88     27.07      6.63
          19.03     24.85     26.27     39.49     31.49     22.66     22.57      27.4
          16.12     19.68     28.74     43.76     18.77     19.62     21.65     34.23
          19.76        36     13.59     18.57     18.48     27.39     30.38     10.93
          13.87     22.88     15.37     10.88      30.3     24.37     24.36     16.54
          30.18     18.17     31.01     13.89     14.21     21.71      15.1      26.2
          22.19     13.83     20.59     17.38     28.85     15.53     16.78     32.47
          48.97     44.49     20.51     21.83     36.93     19.03     13.53     20.96
          23.96     14.35     10.35     11.26      26.1     14.77      18.9     21.77
          25.62     17.49     24.42     14.01     17.31     13.28     31.45     19.78
          14.88     17.37      18.3     26.47     10.56     13.21     17.19     55.07
          29.31     19.13     26.59     45.55     18.21     17.27     32.48     24.37
          26.16     16.32     43.18     39.63     25.08      26.3     8.889     25.81
          18.51     23.79     26.28     17.45     10.17     23.17     14.87     17.53
           15.7     17.45      7.94     32.54     22.13      31.2     44.15     20.18
          9.726     13.99     12.34     16.36     20.65     8.979     22.94     10.93
          22.53     19.14     17.64     19.42     16.12     15.65      10.2     19.76
          41.84     44.16     33.94     26.52     15.26     35.62     19.56     19.46
           17.8     20.75      16.8     19.34     12.96     17.22      49.8     19.45
          18.18     24.75     26.55     12.81     18.41     28.88     22.28        21
          37.24     15.25     20.67     16.24      36.3     9.161      15.3     16.18
          26.08     25.49     34.95     10.66        27     17.79     15.32     24.82
          13.84     8.714     17.25     10.99     15.43      23.2     22.66     37.73
          18.46     10.83     161.4     13.85     12.29      23.8     15.45     9.068
          26.43     19.13     23.07     20.86     25.75     20.31     32.79     23.71
           23.4     23.56     11.17     18.73     18.03     21.73     230.4     202.4
          20.85     12.32      10.1     17.87      19.3     15.01     20.75     15.48
          24.94     14.97     19.69     29.59     55.95     13.37     16.61     14.29
          27.37     12.64     16.48     19.76     13.52     160.1     16.54     8.633
          11.22     16.95     21.22     18.57     9.837     16.61     27.53     24.98
          19.38     14.02     25.74     15.87     12.53     14.51      35.7     21.84
           31.8     16.51     29.11     175.5     18.78     54.07     27.18     16.37
          19.33     22.79     32.46     16.45     9.966     17.88     20.12      20.9
          33.87      22.7     27.69     12.87      28.3     46.26     27.25     22.13
          21.27     128.7     238.5       222     24.04     26.93     16.79     22.62
           17.9     20.99     18.97     12.67     19.83     28.41     13.58     18.16
          26.09     13.04     21.52     13.09     31.49     50.44     44.91     203.6
          162.6     184.6     20.83     37.15      11.8      30.5     19.61     35.13
          21.56     15.28     22.34     26.85     20.29     24.31     16.23     8.518
          28.67     26.45     21.22     20.55     30.27       165     188.2     188.8
          32.18     11.48     32.22     15.49     12.88     33.11     19.24     11.89
          17.33     29.02     32.22     16.86     23.53     26.61     15.45     23.05
          19.75     16.14     16.43     226.4     224.2     190.6     16.87     31.22
          21.79      28.5     32.35     25.31      49.6     14.38     27.64     17.61
          42.02     39.48     9.153     13.57     26.09     27.43     26.85     19.44
          23.99       280     246.4       280     8.101     25.77     13.23     29.35
          18.25     14.02     23.23     13.89     13.88     10.68     19.79      24.4
          30.11      18.9     30.41     20.14     19.27     25.16     30.54     214.7
          188.9     198.7     20.67     13.95     30.17     17.04     24.06     14.38
          23.09     23.39      16.9     44.88      23.2     40.71     29.35     15.35
          17.16     23.81      20.5      20.4     17.84     177.5     140.2     169.6
          23.21     14.96     15.02     18.32      22.3     11.28     9.937     13.06
          8.838     13.59     37.79     13.11     25.95     11.55     22.54      17.6
          19.53     25.11     40.38     160.4     154.8     13.55     25.26     18.13
           27.9     19.65     40.13     9.048     17.76     28.46     17.38     14.57
          17.98     11.52     20.97     53.09     31.62     12.83      14.1     17.01
          29.89      14.4     218.5     28.49     28.26     17.22     12.79     10.76
          15.12     8.195        27     15.54     24.25     42.23     31.97     12.62
          28.32     31.78     14.84     13.66     19.14     10.54     36.02     7.641
          218.6     17.96     18.26     21.37     22.29     18.36     31.52     8.499
             20     15.03     21.09     21.85     13.89     15.48     27.46        23
          15.24     45.23     50.37     11.14     22.57     54.56     203.4     21.85
           18.4     16.11     18.37     16.05     26.94     17.06     16.76     12.36
          19.61     13.99     18.61     30.34     23.15     24.47     23.06     20.48
          19.01     17.68      27.1     12.96       251     20.27     14.82     16.45
          15.26     21.32     15.01     31.58     14.63     8.058     14.93     8.956
          19.68     30.55     25.92     11.71     14.74     40.74     22.72     20.03
          30.51     53.35     274.7     148.3     23.05      25.6     15.65      13.1
          20.42     13.69     19.51     20.78     51.02     14.23     19.05     18.73
          23.82      30.4     16.44      14.4     10.38     13.81     24.79     143.2
            225     190.1     20.25     24.46     15.77     18.09     9.664     12.62
           38.2     8.335     17.47     21.83     17.22     14.48     19.52     19.96
          19.35     9.437     18.85     14.21     16.06     227.3     132.8     234.2
           16.4     28.94     31.98     31.51     34.87     18.87     18.65     27.82
          11.58     21.75     16.18     17.26     9.965     14.01     19.84     28.53
          29.72     19.37     18.54     203.4     166.5     224.8     25.48      40.3
          19.74     10.99     14.17     11.16     12.39     33.71      21.9     10.89
          25.98     33.11     17.32     15.26     17.48     22.41     25.83     32.09
          32.48     255.2     236.2     218.4     10.84     18.98     22.68     17.16
           28.8     17.32     13.81     35.64     26.11     21.83     28.97     30.59
          22.92     7.483     15.26     16.66     13.49     21.65     32.22     142.8
          182.8     45.01      16.7     12.21     21.99     23.71     15.09     27.44
          16.46     13.83     21.48     27.22     15.52     22.83     19.27      61.9
          15.06     34.79     19.59     19.01     26.69      28.6     220.7     22.81
          15.73     16.13     24.52     25.23     34.99     23.64     30.56     36.69
          21.36     11.04     12.48     11.25      37.8     14.25     32.74     25.28
          39.72     29.87      19.2     18.46       280     21.45     16.17     19.74
          38.07     10.12     22.18     13.91     21.55     27.99     19.54     27.25
          10.59     31.14     15.71     25.65     21.51      7.11     14.78     21.84
          37.24     22.44     137.6       143     225.3     41.21     20.23     18.32
          10.47     28.48     58.95     26.64     33.16     24.84     13.49     34.14
          12.21     18.38     22.36     28.47     23.62     23.35     14.75     11.94
          169.2     123.9     175.1     12.05     16.44     9.532     11.67      10.4
          21.51     23.55     44.64     10.99     15.24     28.81     18.34     17.55
          39.62     17.47     12.59     11.81     22.87      22.6     177.7     243.2
          149.9     25.19     15.46     25.65     25.14     9.801     17.65     23.61
           15.9     8.501     17.86     27.02     37.63     8.326     56.89     12.74
          29.33     32.77     29.63     21.23     225.4     216.5     166.1     7.291
          62.01     26.55     41.39     13.89     35.97     37.78     37.25     19.83
          12.36     18.63     8.286     10.12     20.75     13.45     18.73     19.15
          43.29     33.61     187.7     194.2     202.6     17.48     28.78     12.17
          17.89     11.79     20.96     38.43      14.8     21.89     13.97     12.63
           12.2     35.79     51.45     24.26     15.02     26.51      17.5     27.56
          227.8     189.7     147.7     15.86     17.01     10.05     16.76     11.32
          18.88     13.64     20.83     23.98     11.33     14.45     13.71     26.96
          39.58     28.12     17.39     35.94     10.91     36.43     169.1     184.5
          269.8      37.6     13.24      21.4     18.36     20.83     11.05     15.23
          24.12     21.86     32.31     20.65     51.18     15.02     22.19     9.292
          12.12     34.03     13.72     24.73     238.9     227.8      17.4     16.28
          16.46     27.04     25.96     15.88     13.91     22.39     19.22     30.18
          57.85     28.02     19.72     18.67      14.2     13.92     13.39     17.07
          16.86     26.93     17.05     174.6     12.29     38.61      24.5     40.91
          27.51     36.29     18.11     26.64     59.02     12.26     32.02     39.45
          23.67     27.16     33.37      15.3     23.63     14.02     15.17     15.54
          18.86     222.8     24.07     11.19     44.99     32.11     26.93     17.27
          19.28     25.03     23.67     10.05      27.1     66.09     9.378     30.07
          23.27     19.11     35.11     12.31     21.38     36.47     18.45     189.8
          20.97     16.66     37.77     13.78     28.63     11.95     26.33     19.16
          6.915     19.95      12.9     16.66     37.65     12.63     12.93     36.16
          20.98      37.7     22.85     13.91     19.46     177.6     29.45     20.01
          20.41      19.1     15.77     44.26     20.06     12.56     16.44     26.96
          26.04      18.9     15.19      20.2     10.05     11.71     27.78     16.42
          23.33     33.01     26.13     201.8     256.1     26.32     17.29     27.03
          23.65     14.07     20.61     18.69     8.909     18.63      17.8      16.7
          10.17     17.29     19.68     20.86     12.54     25.94     12.13     18.24
          218.1     191.4       120      31.1     17.08      17.7      21.9     30.79
          8.084     14.23     13.22     12.81     14.08     14.17     22.63     13.89
          21.03     23.58     14.83      21.1     39.12     22.82     182.7     251.7
          217.8     22.34     28.47      14.3     18.36     31.52     16.32      21.6
          13.16     14.31     16.22     47.76     16.98     16.18     15.97     18.72
             26     21.57     45.55     21.79     233.1     238.8     227.9     11.23
          19.01     19.46     18.15     8.454     28.45     17.13     16.79     18.06
          18.26     23.54     12.03     13.78     22.47      21.2      17.2      15.9
          14.32     19.54     250.1     200.7     148.9     28.03     16.69     27.36
          11.13     10.01     11.94     16.98     17.56     16.28     20.81     8.514
          24.38     11.34     15.35     16.96     12.59     11.56     13.37      19.9
          184.2       120     13.44     14.57     13.84     23.94     8.853     32.82
          16.47     14.62     22.91     30.23     22.94     30.47      21.1     32.71
          32.91     19.22     35.57     21.36     20.71     13.83     17.82     171.4
          11.83     25.93     22.99     22.35     8.274     19.19     25.92     14.74
          20.74     7.725     26.16     15.34     28.34      9.57     26.38     18.19
          27.63     13.81     15.62     49.04     14.35       144     17.91     13.29
           32.2     39.87     15.09     10.03     31.96     31.16     27.78     31.76
          14.14      18.7      11.5     11.34     29.61     15.29     49.78      20.6
          15.48     27.52     41.11     220.2     164.9     168.4     34.67     16.42
          14.68     30.03     21.15     12.87     17.18     14.78     22.52      20.9
          31.69     26.57      10.7     23.54     28.63        24      30.2     16.05
          13.67     205.1     190.7     225.8     30.14     14.97      17.7     11.43
          11.77     12.59     17.31     23.19     7.977     27.02     12.47     13.06
          26.23     19.41     10.82     41.83     14.18     22.08     21.66     205.9
          206.9     179.3     14.86     31.33     14.74      17.3      42.7      22.7
           20.9     49.04     23.11     14.43     26.83     12.47     31.41      32.4
           15.9     15.56     21.46     20.11     13.53     199.7     217.7     236.2
          17.02     17.93     22.62     12.24     25.31     18.61     15.42     11.58
          12.46      23.1      13.6     20.52     30.59     30.23     37.33     17.76
          12.96     30.08     22.64     159.1     222.1     180.7     28.06     26.64
          24.46     23.45     21.95     21.89     29.72      16.3     40.05     19.17
          29.66     19.29     18.12     45.09     17.67        12     15.03     17.62
          47.36     205.1     146.6     201.8     23.03     26.16     41.12     15.14
          25.46     22.57     13.29     19.84        18      7.89     25.41     24.82
          16.78     11.71     36.15     22.25     30.04     35.16     16.24     232.7
          230.5     232.9     19.33     19.99     31.23     21.02     18.81     17.91
          22.93     13.98     16.36     19.59     15.95     19.07     15.66     44.58
          34.03     23.94     19.58     48.04     22.76       193     200.7      22.6
          35.16     19.85     46.31     14.05      26.4      13.4     41.37     17.52
          19.54     28.95     33.04     12.82     17.41     11.45     21.13     19.21
          17.39     15.21     17.14     14.84     234.4     36.68     9.239     19.09
          16.92     24.35     13.67     18.86      13.2     26.43     20.81     18.75
          23.19     18.12     10.74     25.38     22.44      18.8     29.66     32.56
          12.92     14.63       120     35.28     14.89     12.47      15.5     16.39
          10.61     20.25     11.99     12.32     28.85     15.22     19.44     25.72
          27.69     17.48     20.36     14.38     40.23     25.94     12.86     20.03
          149.9     24.23     41.57     34.63     16.12      19.3     11.98      22.1
          21.25     58.98      20.8     8.658     15.29     20.92      12.1     14.14
          17.28     22.93     18.72     14.01     27.41     16.12     167.5     11.52
           14.6     25.96     10.47     19.44     26.65      17.2     22.01     12.79
          33.78     31.07     21.98     9.912     13.16     29.56     39.69     22.52
          32.94     15.68     18.54     20.01     168.2     189.9     29.14     33.95
          12.63     11.63     23.01     15.39     7.748     27.64     21.28     16.53
          46.58     21.14      14.8     20.83     13.19     14.75     23.34     16.02
           16.7     233.4     181.3     206.4     24.71     24.27     35.81     19.84
          42.01     13.67     18.06     11.52     17.43     24.61     35.74     15.34
          20.04     17.32     14.88     12.43     20.49        10      20.9     220.3
          221.4     213.8      11.5     42.28     11.69     37.29     25.43     17.29
          12.59     30.35     39.95     13.76     17.75     30.46     22.88     44.51
          15.92     24.84     12.13     46.25     14.93     170.2     208.7       167
          43.03     17.47      19.9     25.36     37.72      19.5     30.31     24.61
          17.77     20.63     20.23     13.86      32.5     11.49     31.95      29.3
          19.27     14.73     18.27       280     197.8     239.5     29.74        16
          21.97     10.68     27.14     21.26     16.94     31.83     26.37     6.483
          20.32     11.18     30.64     54.13     16.25     20.61     18.09     23.01
          25.88     242.4     211.1      37.5     13.78     22.34     31.79      26.6
          13.74      15.1     16.62     19.59     31.64     11.93      24.1     25.53
             25      24.1     36.71     24.31     28.18     25.06     40.98     9.354
          163.9     18.02     17.88     13.57     9.471     17.17     15.19     24.37
           11.1     35.46      22.3     18.11     15.06      14.6     12.73     16.09
          20.05     18.63     11.36     17.98     13.99     21.32     226.6     25.68
          17.65     10.44     11.36     10.19     26.74     14.73     20.51     15.59
          20.74     35.04     15.21     17.45     14.49     28.38     13.27     12.71
          11.48     11.39     24.15     55.89     182.7     141.9       158     12.87
           17.9     18.22     15.17     43.29      9.33     23.29     22.84     15.86
          21.23     28.41     21.26     23.63     26.39     8.872     36.13     49.75
          29.61        30     223.2     205.9     198.1     15.81     29.45      14.5
          18.99     9.321     18.77     20.73     15.09        15     42.53     12.33
          13.14     14.47     32.31     46.36     22.84     15.01     16.85     30.62
          163.8     252.5     251.7     20.57      25.9     26.99     37.24     13.13
          32.08     17.21     14.71     20.84     18.36     13.47     10.56     13.72
          35.75     43.85     25.94     32.14     16.26     19.39     192.6     205.5
          124.3     20.79     17.59     13.07     23.34        18     30.09     19.96
          17.74     21.05     18.67     15.31     17.03     26.99      25.9     33.46
          10.16     17.09     16.94     21.42     199.4     203.6     182.4     21.48
          12.54     34.11      29.8      15.9     27.89      14.9     31.38     18.33
          14.51     17.23     14.72      21.6     21.45     20.29     16.01     4.624
          20.76     9.367     148.5     179.4     204.5     17.12     18.61     18.96
          16.06     15.83     13.82     32.17     19.88     29.32      18.1     20.59
          18.68     24.07     27.84     22.01     15.27     14.64     38.84     17.88
            120     177.3     240.6     24.76     17.05     51.27      23.4     24.89
          18.68     11.36     11.73     23.54     23.39     18.17     12.52     11.24
          17.54     11.17     28.65     31.72     62.01     28.42     190.7     217.3
          5.028     15.76     18.63     29.45     25.54     25.31     21.78     26.05
          35.69     13.06     16.66     11.48     38.21      33.6     27.02     12.38
          21.43     18.21     20.66     18.55     24.62     240.7     28.15     22.03
          17.79     19.12     16.77      27.7     17.94      22.5     17.09     11.04
          28.74      13.1     26.24     23.66     10.31     13.71     16.28      14.4
          12.46     26.89     18.17     230.1     16.84      22.6     14.81     19.79
          25.24     20.36     16.66     12.95     21.39     22.96     18.04      14.7
          24.85     53.97     17.72     22.88     23.26     7.165     21.02     15.08
           34.8     180.6     14.65     18.33     21.38     15.99     19.58     11.64
          18.28     27.28     43.97     26.53      22.3     32.11     30.07     38.91
          30.84     19.08     22.18     21.49     22.57     21.67     14.63     252.3
          15.29     8.893     20.55     20.04     10.23     26.34     28.29     20.78
          38.97     42.28     12.35     30.28     23.86     23.64     29.06        15
          15.78     14.37     14.79     19.23     11.19     235.4     253.5     19.44
          23.31     9.394     14.62     16.02     20.26     15.82     29.05     19.54
          20.14     20.11     26.55     16.56     31.33     24.04     21.27     20.34
          24.63     30.02     275.5     189.4       199     20.97     33.01     19.79
           8.72     34.15     20.88     12.52     18.48     14.04     46.33     24.41
          10.68     24.88     17.05     43.05     13.13     8.141     20.53      17.4
          155.9     157.7     169.1     39.06      9.32     31.95     15.93     51.18
          23.81     18.55     31.12     24.68     15.78     26.57      16.3      9.78
          45.08     17.39     15.68      22.9     10.72     11.64     159.6     231.7
            175     31.34     16.55     24.36     25.44     12.96     21.91     13.72
