              0.4        8000         0.4         0.4        8000         0.4
       0.00097067         0.4        8000         0.4  0.00084874  0.00091027
        0.0010478  0.00086056         0.4        8000         0.4  0.00089379
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0010355         0.4        8000
              0.4  0.00096371   0.0012172  0.00099155  0.00088664         0.4
             8000         0.4  0.00078798         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00082182         0.4        8000         0.4   0.0010149   0.0011805
        0.0010313   0.0011524         0.4        8000         0.4   0.0013265
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00095027         0.4        8000
              0.4  0.00084361   0.0010939  0.00079209   0.0008106         0.4
             8000         0.4  0.00079895         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00080151         0.4        8000         0.4    0.001089  0.00090624
       0.00096911    0.001035  0.00085523  0.00074862  0.00083471  0.00089913
       0.00096825  0.00098945  0.00098819   0.0010782  0.00087306   0.0012304
        0.0013475   0.0010542   0.0010264   0.0012032   0.0010997   0.0010263
       0.00097295  0.00089305  0.00083723   0.0011024   0.0011922  0.00085139
       0.00098691   0.0010308  0.00093592  0.00088993  0.00094053  0.00074231
       0.00098848  0.00095447   0.0013703   0.0011479   0.0009471  0.00099626
        0.0012903   0.0012691   0.0010254  0.00097838  0.00080304  0.00094964
       0.00097244  0.00089317   0.0012929   0.0007528  0.00097729   0.0010602
        0.0010649   0.0012845  0.00080862  0.00089151    0.001012   0.0010173
       0.00094128  0.00088933   0.0011715  0.00085201   0.0009149   0.0012373
        0.0012936   0.0011366  0.00087657  0.00087753  0.00087146  0.00084125
       0.00093696   0.0012067   0.0010311  0.00089031  0.00088731  0.00083587
        0.0011948  0.00073633   0.0010385  0.00080304  0.00085009  0.00079697
        0.0011511  0.00098396    0.001503  0.00085236  0.00084493   0.0010878
        0.0010831  0.00095417  0.00073497   0.0012358   0.0010835    0.001056
       0.00090986   0.0010947  0.00091404   0.0010004  0.00096604      0.0012
       0.00092577  0.00094312   0.0011722   0.0010273  0.00098992  0.00095743
        0.0011447  0.00090016    0.001065   0.0013455   0.0010534   0.0008817
       0.00082815   0.0010138  0.00082478  0.00078054  0.00088455  0.00084094
        0.0011301  0.00079697   0.0012562   0.0008849   0.0010082   0.0010954
         0.001024   0.0011033  0.00085372  0.00070387   0.0009602  0.00076879
       0.00090676   0.0011397  0.00096011  0.00090463  0.00083454   0.0009462
       0.00096308  0.00077946   0.0010329  0.00084085    0.001021  0.00092322
        0.0011462   0.0011234  0.00098927  0.00097198   0.0010553   0.0012164
        0.0011603   0.0010134   0.0010381   0.0012553  0.00077544   0.0010754
       0.00086631    0.001216  0.00092169  0.00097656    0.000844  0.00099638
        0.0011202   0.0012788  0.00082339  0.00093194   0.0017913   0.0011483
       0.00099616    0.001079  0.00066879   0.0012719   0.0010224  0.00080506
        0.0011904  0.00090887   0.0008563        8000   0.0010616  0.00093302
       0.00098869        8000  0.00080472   0.0011444        8000   0.0010668
        0.0010576        8000  0.00098066  0.00086884   0.0013018        8000
        0.0010635       0.001  0.00081055   0.0013376  0.00094519  0.00089109
             8000  0.00087394   0.0010045  0.00086585        8000   0.0010084
       0.00081445        8000   0.0010296  0.00084752        8000   0.0010671
        0.0013229  0.00087894        8000  0.00098677    0.001098  0.00096238
       0.00099245   0.0010788  0.00083726        8000  0.00099998  0.00093658
        0.0010148        8000  0.00096995   0.0011992        8000     0.00102
        0.0011369        8000  0.00099036    0.001023  0.00089595        8000
        0.0010199   0.0011353  0.00094093     0.00114   0.0013457   0.0013884
             8000   0.0011787   0.0011029   0.0011327        8000   0.0010893
        0.0011403        8000  0.00096901   0.0010469        8000   0.0012118
         0.001066   0.0011273        8000  0.00087636  0.00096937   0.0010937
        0.0010123  0.00086582     0.00117        8000  0.00086739   0.0013404
       0.00083123        8000  0.00091109   0.0010245        8000   0.0008911
       0.00099183        8000  0.00086628   0.0012002   0.0010336        8000
       0.00091105  0.00095757   0.0010287  0.00093929   0.0012148  0.00068673
             8000  0.00096857  0.00076286  0.00099638        8000   0.0010984
        0.0010712        8000    0.001156   0.0012155        8000    0.001182
        0.0010856  0.00092126        8000  0.00083933   0.0010826  0.00070351
        0.0010337  0.00089916         0.4        8000         0.4   0.0010089
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0010991         0.4        8000
              0.4   0.0012152   0.0010703   0.0011716  0.00092348         0.4
             8000         0.4   0.0015418         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0010332         0.4        8000         0.4  0.00098069  0.00082009
        0.0013773   0.0012342         0.4        8000         0.4  0.00094665
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0009032         0.4        8000
              0.4  0.00094065   0.0011454   0.0010935   0.0012452         0.4
             8000         0.4  0.00095832         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0012056         0.4        8000         0.4  0.00086497  0.00096771
       0.00087798   0.0010705         0.4        8000         0.4  0.00087243
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4    0.001119         0.4        8000
              0.4   0.0010382  0.00086747   0.0010003    0.001058         0.4
             8000         0.4   0.0011049         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0011155         0.4        8000         0.4  0.00098242   0.0011232
        0.0011464  0.00085977         0.4        8000         0.4   0.0016006
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012751         0.4        8000
              0.4   0.0012402  0.00094806  0.00097476    0.001239         0.4
             8000         0.4  0.00099344         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00069911         0.4        8000         0.4  0.00084929   0.0010584
        0.0010207  0.00096084         0.4        8000         0.4   0.0010926
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0011574         0.4        8000
              0.4   0.0011956  0.00075126   0.0010776    0.001028         0.4
             8000         0.4  0.00088375         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00084504         0.4        8000         0.4   0.0010958  0.00095084
       0.00087093   0.0014478         0.4        8000         0.4   0.0010521
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0010632         0.4        8000
              0.4  0.00097623  0.00089227   0.0012153  0.00085919         0.4
             8000         0.4  0.00085139         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00096506         0.4        8000         0.4  0.00098765   0.0010037
       0.00080954  0.00088005         0.4        8000         0.4   0.0011616
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00088836         0.4        8000
              0.4  0.00092777  0.00075865  0.00084326  0.00098299         0.4
             8000         0.4  0.00095662         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
            0.001         0.4        8000         0.4   0.0010775    0.001064
         0.001221  0.00093863         0.4        8000         0.4   0.0011018
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00090399         0.4        8000
              0.4    0.001436   0.0010357  0.00088004  0.00085266         0.4
             8000         0.4    0.001085         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00094383         0.4        8000         0.4  0.00078044  0.00073617
       0.00080044   0.0010233         0.4        8000         0.4   0.0011606
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0007466         0.4        8000
              0.4  0.00074375   0.0010859   0.0010488   0.0009701  0.00087867
       0.00093887  0.00089846   0.0011289   0.0010503   0.0011497   0.0010861
       0.00080785  0.00099945   0.0013509  0.00082888   0.0010214  0.00087089
       0.00085678   0.0010107   0.0011239   0.0010988   0.0010495   0.0011292
       0.00076662   0.0011068   0.0010402   0.0009523  0.00097734  0.00086117
        0.0011659  0.00087412  0.00078427  0.00097782   0.0008972  0.00096851
        0.0012283  0.00095881  0.00099724    0.001376  0.00079294   0.0010347
        0.0011671   0.0012298   0.0013728  0.00088735   0.0010738  0.00096598
       0.00091535  0.00087878  0.00078657   0.0010308   0.0010979  0.00083548
        0.0010994   0.0009021  0.00084167  0.00066046    0.001158   0.0010925
       0.00093565  0.00092523  0.00080618   0.0010605  0.00097174   0.0010646
        0.0010081  0.00079376  0.00077619    0.001046  0.00076094   0.0010239
         0.001127  0.00080992   0.0010892  0.00099087   0.0010677  0.00089559
       0.00098384   0.0010524   0.0013014   0.0011038   0.0010657  0.00081297
        0.0010404  0.00089292   0.0009798   0.0010316   0.0011473   0.0010843
        0.0010204  0.00098336   0.0012178  0.00086816  0.00099863   0.0012224
       0.00096443   0.0011259   0.0011365   0.0013398   0.0011787  0.00077424
       0.00099339   0.0010381    0.001125   0.0010523   0.0013193   0.0011715
       0.00082927  0.00090024  0.00072477   0.0012854  0.00096992   0.0009666
       0.00077674  0.00092189   0.0010499  0.00092443  0.00092504  0.00089309
        0.0013232   0.0009009  0.00078504  0.00090358  0.00092586  0.00096166
       0.00093915   0.0008219  0.00094416   0.0010315  0.00078592   0.0013128
        0.0012584  0.00073743  0.00091875   0.0011326   0.0011915   0.0012748
        0.0007335  0.00082049  0.00089851   0.0010566  0.00082522   0.0010386
        0.0010422   0.0010859  0.00080002   0.0010036  0.00098528  0.00091496
          0.00119   0.0009337   0.0012182  0.00089273   0.0012682   0.0012583
       0.00086399   0.0010317   0.0010286  0.00084545   0.0011066   0.0010755
        0.0008607  0.00099835    0.001127  0.00096088  0.00088328   0.0012651
        0.0008489   0.0010392   0.0011714   0.0011142  0.00074675  0.00094062
       0.00096948  0.00095844   0.0010897   0.0010766   0.0010122   0.0010333
        0.0011586   0.0012015  0.00074472   0.0013867  0.00091451   0.0011211
       0.00077695  0.00092082  0.00082256   0.0011759    0.001141  0.00099786
       0.00097167   0.0010578  0.00086436  0.00090926  0.00088771     0.00113
        0.0010015  0.00082158   0.0010514   0.0010808   0.0012324  0.00091667
        0.0010611   0.0013699  0.00094948  0.00094398   0.0010782  0.00092433
       0.00099783  0.00092385  0.00088522   0.0011401  0.00094186  0.00085565
       0.00095435  0.00097559   0.0010433   0.0011492   0.0013048  0.00082688
       0.00095949    0.000755   0.0010295   0.0010776  0.00090078  0.00086538
       0.00085489  0.00079132   0.0010933   0.0013274  0.00083488   0.0012719
       0.00097493   0.0008026   0.0010798    0.001112   0.0010517  0.00095185
         0.001276  0.00094805     0.00109   0.0010921   0.0008633  0.00074646
       0.00075994  0.00093047   0.0010432   0.0007537  0.00088512   0.0012468
       0.00075134    0.001059   0.0010412   0.0011124  0.00078875   0.0010383
       0.00079815   0.0012079  0.00086444   0.0010444  0.00087276   0.0010065
       0.00078029   0.0010288     0.00108  0.00098362   0.0012597   0.0010421
        0.0011103   0.0010641   0.0013107  0.00089157  0.00094569  0.00095322
        0.0010829   0.0010259   0.0011197   0.0010317  0.00091195  0.00097733
        0.0010548  0.00069674   0.0012203  0.00090592  0.00093589   0.0010284
        0.0009516  0.00079239  0.00095533   0.0012228   0.0011615   0.0011959
       0.00091075  0.00095896   0.0011644   0.0012444  0.00099715   0.0008562
       0.00073925   0.0012343   0.0007874    0.001062     0.00114   0.0016389
        0.0010252  0.00097882   0.0010695   0.0010782   0.0012256   0.0011089
       0.00088728   0.0007216    0.001045  0.00089976    0.001241  0.00081592
        0.0010305  0.00089275  0.00087293   0.0012926   0.0010261  0.00097217
        0.0011209  0.00088563  0.00094464  0.00090603   0.0013584   0.0010523
        0.0011021   0.0011883  0.00097155  0.00097623  0.00077599   0.0010768
        0.0010407  0.00093791   0.0012048  0.00075779   0.0010668  0.00080723
       0.00083702  0.00096729   0.0012289  0.00083093  0.00085576  0.00082802
         0.001366   0.0010838   0.0010643   0.0013773   0.0010388  0.00072075
       0.00092385  0.00082968   0.0013693  0.00080176   0.0010476  0.00092225
       0.00093291   0.0010024  0.00097842  0.00089811  0.00082417  0.00090262
       0.00084904  0.00086724   0.0010174  0.00097525   0.0010759  0.00096225
        0.0013474  0.00089094  0.00085435   0.0011713  0.00089432   0.0010178
        0.0011628    0.000983  0.00094438   0.0011607   0.0010511  0.00091859
        0.0008279  0.00094064  0.00077051  0.00087078  0.00084098   0.0010444
        0.0011234  0.00090108  0.00093109  0.00083985  0.00080382  0.00093193
        0.0010884   0.0010724   0.0010926  0.00095514   0.0006511   0.0011517
        0.0012248   0.0011491   0.0011478   0.0011832   0.0015151   0.0010493
        0.0012722   0.0011329   0.0011102  0.00097876  0.00094704  0.00083854
        0.0010949  0.00095184  0.00082889  0.00088783   0.0008306   0.0012823
       0.00096192   0.0010163  0.00082739  0.00085073   0.0011768  0.00096345
        0.0010346   0.0013305   0.0013844   0.0011129   0.0010785   0.0010372
       0.00095626   0.0013707  0.00082731  0.00098593  0.00074086  0.00082087
        0.0010647   0.0010737   0.0010538  0.00095065  0.00089555  0.00091936
       0.00094197   0.0011859   0.0012551   0.0010713  0.00091943  0.00086409
        0.0010485  0.00096496  0.00075246   0.0012382  0.00099871   0.0009515
       0.00087311  0.00087259   0.0011504  0.00086317    0.001015    0.001104
         0.001333   0.0010988  0.00099468  0.00093371   0.0011427   0.0011695
       0.00093576   0.0010959  0.00097868  0.00077648  0.00085474   0.0011345
        0.0012521   0.0011116  0.00096897  0.00089434   0.0010873   0.0010529
        0.0007771   0.0011069  0.00089562   0.0011104   0.0010874   0.0011199
        0.0011819   0.0011162  0.00084915  0.00085327    0.001176   0.0010774
       0.00078282  0.00073144   0.0011497   0.0014148    0.001138  0.00096403
         0.001043  0.00065427  0.00085624   0.0011717   0.0011442  0.00071808
         0.001203   0.0010875   0.0011578  0.00096944   0.0010011  0.00084574
        0.0010518   0.0011505  0.00086404   0.0010593  0.00092091   0.0011771
        0.0011657  0.00069243   0.0010737   0.0011721  0.00091682  0.00096734
       0.00097711  0.00083681  0.00098247   0.0012751   0.0010778   0.0012687
         0.001168   0.0012066   0.0010198   0.0011292   0.0013703   0.0012589
        0.0010523  0.00089739  0.00086654   0.0010388   0.0010715   0.0007515
        0.0010354   0.0010563   0.0010489  0.00091849    0.001433   0.0011464
       0.00080781  0.00089486   0.0011332   0.0010832     0.00102  0.00099486
       0.00096663  0.00093174  0.00085136   0.0010922   0.0006474  0.00089038
        0.0012094   0.0008821  0.00082738   0.0013376   0.0011707  0.00097256
       0.00090853  0.00095958  0.00094221  0.00095764  0.00088626   0.0010814
       0.00091131  0.00074939  0.00081228  0.00099306  0.00084712   0.0006753
        0.0012526   0.0010712  0.00092077   0.0009137   0.0010729   0.0012261
       0.00089887   0.0010554   0.0008983   0.0010411  0.00082914  0.00074458
        0.0010026  0.00097928   0.0011066  0.00089148   0.0012241   0.0010037
        0.0012569  0.00093796   0.0012501   0.0009791    0.001011   0.0011489
       0.00075135  0.00083806   0.0013151  0.00078257  0.00091535   0.0010763
        0.0012413  0.00091437   0.0010095  0.00083009  0.00093215   0.0011604
        0.0010413  0.00098504   0.0010577   0.0010116   0.0010168  0.00093776
       0.00085107   0.0011005  0.00082868    0.001161   0.0013791   0.0012543
        0.0014208  0.00084389   0.0010303  0.00087275  0.00088497  0.00076071
       0.00082251   0.0011343   0.0011073   0.0011978    0.001184    0.001123
       0.00087837  0.00097772   0.0011156   0.0012085  0.00094009  0.00092318
       0.00093157   0.0012763   0.0010886  0.00094994  0.00088605   0.0010678
       0.00076968  0.00096386  0.00091432   0.0009124   0.0010307   0.0010653
        0.0015991   0.0010157   0.0011136  0.00088305  0.00077434   0.0011936
        0.0013552  0.00085786  0.00099001   0.0011891   0.0010163  0.00069192
        0.0011712  0.00098022    0.001121  0.00086351   0.0011486   0.0011767
       0.00089661   0.0010816  0.00090868  0.00092734  0.00087136  0.00093756
       0.00090287   0.0012011  0.00096804  0.00084252   0.0012383   0.0010901
         0.001168  0.00099286   0.0011168    0.000988   0.0008659     0.00102
        0.0010261   0.0010249   0.0011428  0.00076863   0.0010509  0.00088804
       0.00096189   0.0010761    0.001015  0.00090637   0.0011297  0.00099702
        0.0011617   0.0012167  0.00095285  0.00085043   0.0010198   0.0011418
        0.0010582  0.00084197   0.0007766  0.00087221  0.00087111   0.0011092
         0.001018   0.0011532   0.0009954   0.0013041   0.0010107   0.0010985
       0.00094774   0.0010811   0.0011927   0.0011371   0.0012283  0.00092051
        0.0010833   0.0013125   0.0010504  0.00098556  0.00097566  0.00093264
        0.0010334   0.0012505   0.0010833   0.0010069  0.00089521  0.00084943
        0.0014552  0.00094059   0.0010259  0.00093812   0.0010363  0.00094602
        0.0010262   0.0012594  0.00090157   0.0010936   0.0009982   0.0011253
       0.00090871   0.0010721  0.00086742  0.00076261  0.00082349  0.00086989
       0.00084679  0.00095563   0.0011869  0.00084351   0.0010732   0.0010254
       0.00089978  0.00086902   0.0010685   0.0010768  0.00094945   0.0009782
       0.00099919  0.00081975   0.0010169   0.0010478   0.0013056  0.00082449
        0.0008767    0.001013  0.00091508  0.00094046   0.0010012  0.00095648
       0.00099493   0.0010689  0.00078268   0.0010887  0.00071188   0.0012939
        0.0011507  0.00091256    0.001167  0.00097867   0.0010686    0.001122
        0.0010551   0.0010016   0.0010999  0.00097322  0.00094634  0.00086836
       0.00076286   0.0012724   0.0011272
   *PERMK *ALL
       0.00013582  6.8157e-05  0.00010647  9.1836e-05  9.3436e-05  9.6818e-05
        7.386e-05  9.6581e-05  8.7829e-05  0.00016462  0.00010344  9.4848e-05
       9.5868e-05  9.0465e-05  8.5362e-05  9.4306e-05   0.0001075  9.6485e-05
       0.00011545  9.7047e-05  0.00010036   0.0001261  0.00010852  9.2702e-05
       9.7295e-05  0.00010845  0.00013368  9.6036e-05  9.6413e-05  0.00011622
       8.7549e-05  9.5719e-05  0.00011415   0.0001091  0.00010138  0.00011057
       6.5428e-05  0.00011656  8.6593e-05  7.7857e-05  0.00010423  0.00011108
       9.3546e-05   8.509e-05  0.00010039  9.9212e-05  0.00012347  0.00011186
       0.00010295  0.00011815  9.6964e-05  8.7033e-05  0.00010916  0.00010913
       9.6829e-05  8.8921e-05   0.0001035  6.8792e-05  0.00011091  0.00010765
       7.8206e-05  0.00010092  8.6536e-05  0.00011203  7.3703e-05  8.7182e-05
       0.00011123  0.00011894  7.2347e-05  9.2802e-05  0.00010504  9.1267e-05
       0.00012695  8.3637e-05  0.00010546  8.5448e-05  0.00012348  9.9676e-05
       9.4569e-05  7.7281e-05  0.00012869  0.00011195  0.00011197  0.00011861
       0.00010538  9.0857e-05  8.8689e-05  8.8689e-05  0.00012282  8.0328e-05
       9.1443e-05  9.5296e-05  0.00010343  0.00010901  8.2914e-05  7.7144e-05
       9.9934e-05  0.00011997  0.00011203  0.00010329  9.5354e-05   0.0001045
       9.6416e-05  0.00011304  8.8766e-05  0.00010203  9.8352e-05  0.00010849
       0.00010343   0.0001466  0.00012521  0.00012517  7.3644e-05  9.5023e-05
       9.1275e-05  0.00010832  7.1045e-05  0.00011926  0.00011736  8.2258e-05
       8.6348e-05  8.8676e-05  0.00010065  0.00011009  0.00013596  9.7082e-05
        0.0001122  0.00010236  0.00013021  0.00011178  0.00012279  8.5074e-05
       9.7158e-05  8.8509e-05  0.00012533  0.00011037  9.5526e-05  9.3438e-05
       0.00010754  9.0012e-05  8.6972e-05  0.00010749   0.0001447  9.6375e-05
          9.2e-05  8.3889e-05  8.1852e-05  0.00010819  0.00011361  0.00010014
       0.00010512  0.00010175   0.0001021  7.9539e-05  9.3359e-05  0.00010169
       8.8916e-05  9.3103e-05  8.8438e-05  9.5121e-05  0.00011365  9.4084e-05
       9.7718e-05  0.00011298  0.00011015  0.00012895  7.3083e-05  0.00011372
       9.3021e-05  0.00010204  0.00011339  0.00011764  0.00011687  0.00010235
       0.00012731  9.5844e-05  9.7907e-05  0.00011274  9.2062e-05  0.00013828
       0.00011652  0.00013859  9.9602e-05  9.4416e-05  0.00010254  0.00011165
       9.1566e-05  0.00010586  9.9748e-05  0.00012742  9.0538e-05  0.00011699
       9.0794e-05  8.6581e-05  8.9893e-05   8.365e-05  0.00010222  0.00011673
        0.0001025  0.00010982  0.00012774  0.00010413  0.00010297  9.5958e-05
       7.8566e-05  0.00011207  7.6838e-05  0.00011029  9.9785e-05  0.00011841
       9.8989e-05  8.8384e-05  0.00010552   9.194e-05  9.7322e-05  0.00010063
       9.8002e-05  9.7208e-05  8.8261e-05  9.7203e-05   7.256e-05  9.7668e-05
       8.3551e-05   0.0001183  0.00012098  7.4628e-05   0.0001022  9.8122e-05
        8.547e-05   0.0001083  9.3309e-05   7.671e-05  9.6079e-05  9.7801e-05
       0.00010161  8.3137e-05  0.00010968  0.00011166  8.4209e-05   9.059e-05
       9.8802e-05  9.1861e-05   0.0001299  0.00010317  8.5934e-05   8.885e-05
       9.9142e-05  0.00014111  9.7361e-05  0.00010193  0.00010802    9.94e-05
       0.00014079  9.2337e-05  0.00011181  0.00010244  0.00010977   8.382e-05
       0.00013037  9.8194e-05  0.00010051  8.6914e-05  8.9632e-05  0.00010883
       0.00011595  0.00011196  0.00011988  0.00011131  0.00010043  0.00011337
       0.00010931  9.8503e-05  0.00011151  0.00012127  0.00010358  9.4797e-05
       0.00011138  0.00013299  9.6891e-05  9.8625e-05  9.7975e-05  0.00012014
       7.5913e-05  0.00010564  0.00011958  8.8514e-05  0.00012503  0.00010836
       9.2094e-05  0.00010311   7.944e-05  9.1866e-05  0.00013153  8.7453e-05
       0.00013188  9.8784e-05  0.00011609  0.00010066  7.1446e-05  9.1769e-05
       0.00010289  8.4144e-05    8.17e-05  0.00010565  9.0718e-05   7.754e-05
       9.0247e-05  0.00011378   9.314e-05  0.00011505  0.00012575  0.00010049
       8.4413e-05  8.2264e-05  9.9607e-05  0.00011413  0.00010412  0.00010856
       9.3566e-05  0.00010461  9.3174e-05  9.5233e-05  8.2379e-05  7.8991e-05
       9.3026e-05  8.4693e-05  8.6605e-05  0.00011059  9.8407e-05  0.00015482
       0.00011491  9.0939e-05  0.00011238   0.0001055  9.0226e-05  0.00011799
       8.9021e-05  6.3207e-05  0.00011265  9.1157e-05  0.00012497  9.0715e-05
       8.3761e-05  0.00012615  8.5102e-05   0.0001031  0.00012429  0.00010173
       9.8799e-05  0.00010155  0.00011341  8.8601e-05  0.00010959  0.00010904
       0.00014189  9.5077e-05  8.7177e-05  0.00011167  9.4217e-05  0.00010443
       0.00010201  0.00011916  9.0617e-05  9.8625e-05  6.8194e-05  8.7501e-05
       0.00012592  9.0283e-05  9.0013e-05  8.3303e-05  0.00010909  0.00010271
       8.3692e-05  0.00011053  0.00010398  0.00011197  9.0826e-05  0.00012978
       0.00010634  9.8262e-05  9.2513e-05  9.6394e-05  0.00011375  9.6046e-05
       0.00011755   0.0001091  0.00012238  0.00011299   9.906e-05  7.5096e-05
       0.00010458  0.00011257  0.00010247   0.0001087   9.317e-05  9.4453e-05
       8.6818e-05  0.00012266   0.0001024  9.2879e-05  8.1891e-05  9.7727e-05
       0.00012416  0.00010717  8.9702e-05  0.00012391   0.0001239  0.00011585
       0.00011256  0.00011893  0.00010849  0.00011233  8.8958e-05  0.00012522
       0.00010353  0.00013548  7.3614e-05  0.00011116  0.00011586  9.4986e-05
       0.00010702  0.00011188  0.00010905  9.2224e-05  9.7893e-05  0.00011652
       0.00012112   0.0001015  0.00010116  0.00010305  0.00011684  8.5376e-05
       8.1926e-05  0.00010188  8.4706e-05   9.157e-05   0.0001013  0.00010751
       8.5145e-05  0.00011278   7.664e-05  0.00010853  7.8926e-05  8.2594e-05
       0.00011011  9.4087e-05  8.8751e-05  9.3546e-05  0.00010722  9.9193e-05
        9.956e-05  0.00011714  8.9811e-05  9.3166e-05  9.2463e-05  0.00011916
       0.00011603   0.0001213  9.9495e-05  9.7675e-05  0.00011365  9.4255e-05
       0.00011327  0.00011148  9.0055e-05   9.876e-05  9.8227e-05  0.00012969
       0.00014743  9.8512e-05  0.00010021  7.1018e-05  0.00010322  9.9895e-05
       8.5135e-05  0.00011251  7.9068e-05  9.6829e-05   0.0001021  8.2915e-05
       0.00011371  0.00011716  8.1224e-05  8.0963e-05  0.00010945  9.9544e-05
       8.3384e-05  9.5668e-05    9.84e-05  9.7877e-05  0.00011322  0.00010593
        0.0001304  0.00012289  0.00011071  0.00011753  0.00012197  0.00011117
       8.3205e-05  0.00011376  0.00010109  0.00012748  0.00010141  0.00010821
       0.00010507  0.00012868  0.00010269  9.6038e-05  0.00010475   9.362e-05
       0.00010246  9.9888e-05  0.00010416  0.00013344  9.4096e-05  0.00010056
       9.7052e-05  0.00011062  8.3758e-05  9.0131e-05  9.9409e-05  0.00010854
       9.9308e-05   9.277e-05  8.7807e-05  0.00010798  0.00012415  0.00010496
       0.00010286  0.00010688  8.6814e-05  9.5432e-05  9.6061e-05  0.00010453
       9.9521e-05  8.3322e-05  0.00011839   0.0001289  9.6129e-05  0.00010617
       0.00010409  0.00011249  8.0094e-05  0.00012737  9.3223e-05  0.00012088
       0.00010122  9.4324e-05  9.7915e-05  0.00011441  8.7854e-05  9.4528e-05
       9.3023e-05  7.7312e-05  0.00012154  0.00010907  9.9681e-05  0.00011907
       8.6635e-05  9.8904e-05  0.00012954  0.00011583  7.1618e-05  6.0664e-05
       8.5583e-05  0.00011726  9.3159e-05  9.6787e-05  0.00010955  8.7566e-05
       0.00010324  0.00011262  0.00010726  0.00010612  9.1365e-05  0.00010802
       9.3787e-05  0.00012162  0.00014704  8.9495e-05  7.2168e-05  9.3818e-05
       0.00010582  0.00011706  0.00011757  8.8906e-05  8.8782e-05  0.00012094
       8.4886e-05  0.00011777  9.6654e-05  0.00011218  0.00011117  0.00011236
        0.0001131  8.6208e-05  0.00010456  0.00010021  0.00010473  0.00012032
       9.6015e-05  8.9871e-05  8.9654e-05  9.5445e-05  0.00011195  8.8495e-05
       0.00011899  0.00010445  9.6665e-05  8.1894e-05  0.00010374  0.00011093
       7.6731e-05  0.00011958  0.00012804  0.00010521  0.00010766  0.00014363
        0.0001203  8.7401e-05  9.9751e-05  9.7674e-05  9.7762e-05  7.0143e-05
       0.00011202  9.0891e-05  0.00010249  9.7979e-05  0.00011396   9.566e-05
       8.8753e-05  0.00010831  0.00012346  9.5316e-05  0.00012281  0.00010401
        9.232e-05  0.00012571  8.8445e-05  0.00011643    9.28e-05  0.00010699
         8.31e-05  8.8193e-05  0.00011732  0.00010286  0.00010058  9.3616e-05
       0.00010693  8.1092e-05  8.4536e-05  9.7661e-05  8.8237e-05  9.0024e-05
       9.8933e-05  9.7958e-05  9.6717e-05  0.00012838  0.00011638  0.00012026
       9.9578e-05  9.2709e-05  8.0406e-05  9.4912e-05  7.3133e-05  9.1616e-05
       0.00011215  0.00012754  0.00011559  8.7876e-05  0.00010767  8.8836e-05
       0.00011314  9.8343e-05  0.00011374        1600  0.00011484  0.00014189
        0.0001027        1600  0.00012215  0.00012952        1600  0.00010116
        8.064e-05        1600  0.00011425  9.8713e-05  9.1816e-05        1600
       0.00010568  0.00011271  0.00010936   0.0001039  8.2604e-05  0.00013025
             1600  9.7851e-05  0.00011162   7.229e-05        1600  9.7969e-05
       0.00010574        1600  0.00010734  7.5971e-05        1600  0.00010313
       0.00010223  8.2515e-05        1600  0.00010858  0.00010529  9.9681e-05
       7.7197e-05  0.00013049  6.4724e-05        1600  0.00013684  9.7666e-05
       0.00010354        1600   0.0001226  8.2375e-05        1600  0.00010204
       8.5418e-05        1600  8.0865e-05  9.0256e-05   9.957e-05        1600
       0.00010727  0.00011487  9.5689e-05  9.2199e-05  9.2538e-05  9.4664e-05
             1600  9.6789e-05  0.00010631  9.8642e-05        1600  0.00011383
       8.5581e-05        1600  0.00012499  8.4877e-05        1600  7.8843e-05
       9.2643e-05  7.9916e-05        1600  9.2243e-05    0.000102  0.00012683
       0.00010434  0.00011038  9.9242e-05        1600  8.8241e-05  7.6328e-05
       0.00010103        1600  0.00010741  9.2303e-05        1600  9.3717e-05
