   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
